Center name,E[Nq],m*Rho,Rho,E[Ns],E[Tq],E[S],E[Ts],NormalEnqueued,PriorityEnqueued,TotalEnqueued,TotalServed,E[Tq] Normal,E[Tq] Priority
Restaurant_1,4.230982435166237,28.200854417133815,0.28200854417133814,32.43183685230005,2.8873096342577265,19.244844406850113,22.13215404110784,1165,0,1165,1165,2.8873096342577265,0.0
Skull_Island,165.16376930846164,14.78771425173689,0.22405627654146804,179.9514835601985,60.87552273620491,6.007424028179179,66.88294676438409,1716,441,2157,1957,75.64907070331338,3.3893360886809516
Entrance,0.0,2.1529357784289447,0.07176452594763148,2.1529357784289447,0.0,0.39972607130389404,0.39972607130389404,4282,0,4282,4282,0.0,0.0
Storm_Force,31.924886482823684,12.492155192937913,0.20820258654896523,44.417041675761595,10.197237351131134,3.999804036714099,14.197041387845234,1964,525,2489,2483,12.326929862792486,2.2301590789352366
Harry_Potter_Journey,384.7665790014817,42.00915442208146,0.22345294905362478,426.7757334235632,43.73707918921588,5.000466930204091,48.737546119419974,5454,1540,6994,6679,55.496768888099034,2.089450866028981
Jurassic_World_VelociCoaster,560.5019628853056,21.420126146340547,0.22312631402438068,581.9220890316462,69.31253376601977,3.0204734009697027,72.33300716698947,4951,1478,6429,5638,89.12413974813414,2.9476750262040508
Incredible_Hulk_Coaster,166.89532213528972,6.794983626785526,0.21234323833704769,173.69030576207527,65.65320222579555,2.9995269254104913,68.65272915120605,1566,455,2021,1801,83.34500350942028,4.762299346330877
Restaurant_4,15.303884721452949,32.09699754662344,0.3209699754662344,47.400882268076394,9.749114325571554,20.44691947731251,30.196033802884063,1248,0,1248,1248,9.749114325571554,0.0
Doctor_Doom_Fearfall,157.08077302580205,6.723634996980723,0.2101135936556476,163.80440802278278,44.95405281024593,1.9915888240853348,46.94564163433127,2172,606,2778,2684,56.65136892456493,3.0290188163501877
Restaurant_3,4.671945867643748,27.829531516540857,0.27829531516540856,32.50147738418461,3.2467574118158864,19.34006520590593,22.586822617721815,1144,0,1144,1144,3.2467574118158864,0.0
Flight_Hippogriff,116.57097034571487,2.7182101493890696,0.19415786781350497,119.28918049510393,75.90192852265004,2.0234377124060887,77.92536623505613,948,273,1221,1068,95.94699330587903,6.29489037429444
Restaurant_2,7.22597911650256,30.37652919021259,0.3037652919021259,37.60250830671515,4.693462445961652,19.73035026731802,24.423812713279673,1224,0,1224,1224,4.693462445961652,0.0
Restaurant_1,3.5003445133279953,27.94943546237325,0.2794943546237325,31.449779975701247,2.4363531934788916,19.453712651827917,21.890065845306808,1142,0,1142,1142,2.4363531934788916,0.0
Skull_Island,159.68369034296774,14.632018553506532,0.22169725081070502,174.31570889647426,60.412953565526976,6.041837907677552,66.45479147320452,1611,490,2101,1925,77.50718170396082,4.211317787941365
Entrance,0.0,2.0787108801734084,0.06929036267244695,2.0787108801734084,0.0,0.3950042651162072,0.3950042651162072,4183,0,4183,4183,0.0,0.0
Storm_Force,65.09902638385883,12.588687659722641,0.20981146099537734,77.68771404358148,20.648522776092186,3.992959930462871,24.641482706555056,1939,567,2506,2506,25.969635840356332,2.45162995138634
Harry_Potter_Journey,375.6086915259582,41.90909273725983,0.22292070604925443,417.517784263218,43.013932495681495,4.99808532373973,48.012017819421224,5294,1647,6941,6665,55.568555189275536,2.6592436432907687
Jurassic_World_VelociCoaster,652.374450293526,21.228548806911565,0.22113071673866214,673.6029991004375,78.78338311663586,3.0072919953287025,81.79067511196456,4958,1624,6582,5611,102.9097717152783,5.12658836782477
Incredible_Hulk_Coaster,101.00649192118352,6.802188923999275,0.21256840387497736,107.8086808451828,42.01304518157439,3.002137210205981,45.01518239178037,1484,427,1911,1801,51.3385246788313,9.603182010779875
Restaurant_4,3.955489556199666,29.337860891395643,0.29337860891395645,33.29335044759531,2.6092083257708385,19.352494757104637,21.961703082875474,1205,0,1205,1205,2.6092083257708385,0.0
Doctor_Doom_Fearfall,89.2810680687169,6.879978510462929,0.21499932845196654,96.16104657917982,25.24608801011815,1.9806887527969523,27.2267767629151,2153,658,2811,2761,32.126641296957615,2.732666693149522
Restaurant_3,6.245730347335631,30.90260862109956,0.3090260862109956,37.14833896843519,4.026388842313766,19.92175640491162,23.948145247225384,1233,0,1233,1233,4.026388842313766,0.0
Flight_Hippogriff,59.5705896205649,2.8422053951184543,0.2030146710798896,62.41279501568336,39.491922492898325,1.9975074831572888,41.48942997605561,927,272,1199,1131,50.37778518957519,2.3919419053267497
Restaurant_2,8.806786784154793,30.21127369689412,0.3021127369689412,39.01806048104891,5.695884307867387,19.53946700292925,25.235351310796638,1229,0,1229,1229,5.695884307867387,0.0
Restaurant_1,1.928615882978593,27.770045608163947,0.27770045608163946,29.69866149114254,1.3351022380394755,19.22407171336643,20.559173951405906,1120,0,1120,1120,1.3351022380394755,0.0
Skull_Island,185.03393203933,14.950200878077485,0.22651819512238613,199.9841329174075,66.7888411885576,6.052921719092311,72.84176290764991,1544,604,2148,1915,91.72849750356404,3.0358124627795267
Entrance,0.0,2.131095156592534,0.07103650521975112,2.131095156592534,0.0,0.3950042651162072,0.3950042651162072,4183,0,4183,4183,0.0,0.0
Storm_Force,37.80208115404966,12.587029128237196,0.20978381880395328,50.38911028228685,11.962898922901624,3.9996336947951177,15.962532617696741,1770,680,2450,2440,15.831539193559836,1.8930558654530032
Harry_Potter_Journey,366.88339339403814,43.031784263126816,0.22889246948471711,409.915177657165,40.97606523265115,5.000577055963794,45.97664228861495,5076,1866,6942,6672,55.29641810870184,2.0210217177351697
Jurassic_World_VelociCoaster,609.1672024385072,21.891703792374784,0.22803858117057066,631.0589062308819,72.0417701708605,3.005188254356898,75.0469584252174,4642,1914,6556,5648,101.20923448143267,1.3022877624613076
Incredible_Hulk_Coaster,147.60308203707234,7.023057457145521,0.21947054553579753,154.62613949421785,58.808404576555176,3.005071679988339,61.81347625654352,1380,566,1946,1812,82.20506163790147,1.7635516707991818
Restaurant_4,7.890458261222208,29.58618782079814,0.29586187820798143,37.47664608202035,5.233286645596147,19.622814859513507,24.856101505109656,1169,0,1169,1169,5.233286645596147,0.0
Doctor_Doom_Fearfall,108.29390274398266,6.946136201505478,0.2170667562970462,115.24003894548814,30.54330809584467,1.9858224546197039,32.52913055046437,1944,805,2749,2712,42.78670460944008,0.9766462046279756
Restaurant_3,6.037177789973451,30.56329594129829,0.3056329594129829,36.60047373127174,3.8620523237037783,19.551693227615942,23.41374555131972,1212,0,1212,1212,3.8620523237037783,0.0
Flight_Hippogriff,94.96947875843273,2.857017754865241,0.20407269677608864,97.82649651329797,61.105994271492435,1.993818805510949,63.09981307700338,859,346,1205,1111,85.0993013617738,1.538795454869014
Restaurant_2,3.97720583813573,28.395632760935673,0.28395632760935674,32.3728385990714,2.6310994517903907,18.784980418705057,21.416079870495448,1172,0,1172,1172,2.6310994517903907,0.0
Restaurant_1,1.928615882978593,27.770045608163947,0.27770045608163946,29.69866149114254,1.3351022380394755,19.22407171336643,20.559173951405906,1120,0,1120,1120,1.3351022380394755,0.0
Skull_Island,185.03393203933,14.950200878077485,0.22651819512238613,199.9841329174075,66.7888411885576,6.052921719092311,72.84176290764991,1544,604,2148,1915,91.72849750356404,3.0358124627795267
Entrance,0.0,2.131095156592534,0.07103650521975112,2.131095156592534,0.0,0.3950042651162072,0.3950042651162072,4183,0,4183,4183,0.0,0.0
Storm_Force,37.80208115404966,12.587029128237196,0.20978381880395328,50.38911028228685,11.962898922901624,3.9996336947951177,15.962532617696741,1770,680,2450,2440,15.831539193559836,1.8930558654530032
Harry_Potter_Journey,366.88339339403814,43.031784263126816,0.22889246948471711,409.915177657165,40.97606523265115,5.000577055963794,45.97664228861495,5076,1866,6942,6672,55.29641810870184,2.0210217177351697
Jurassic_World_VelociCoaster,609.1672024385072,21.891703792374784,0.22803858117057066,631.0589062308819,72.0417701708605,3.005188254356898,75.0469584252174,4642,1914,6556,5648,101.20923448143267,1.3022877624613076
Incredible_Hulk_Coaster,147.60308203707234,7.023057457145521,0.21947054553579753,154.62613949421785,58.808404576555176,3.005071679988339,61.81347625654352,1380,566,1946,1812,82.20506163790147,1.7635516707991818
Restaurant_4,7.890458261222208,29.58618782079814,0.29586187820798143,37.47664608202035,5.233286645596147,19.622814859513507,24.856101505109656,1169,0,1169,1169,5.233286645596147,0.0
Doctor_Doom_Fearfall,108.29390274398266,6.946136201505478,0.2170667562970462,115.24003894548814,30.54330809584467,1.9858224546197039,32.52913055046437,1944,805,2749,2712,42.78670460944008,0.9766462046279756
Restaurant_3,6.037177789973451,30.56329594129829,0.3056329594129829,36.60047373127174,3.8620523237037783,19.551693227615942,23.41374555131972,1212,0,1212,1212,3.8620523237037783,0.0
Flight_Hippogriff,94.96947875843273,2.857017754865241,0.20407269677608864,97.82649651329797,61.105994271492435,1.993818805510949,63.09981307700338,859,346,1205,1111,85.0993013617738,1.538795454869014
Restaurant_2,3.97720583813573,28.395632760935673,0.28395632760935674,32.3728385990714,2.6310994517903907,18.784980418705057,21.416079870495448,1172,0,1172,1172,2.6310994517903907,0.0
